target,feature_set,importance_type,feature,importance,sample_rows
win,market_free,mean_abs_shap,horse_dist_band_past_starts,0.0054731322,5000
win,market_free,mean_abs_shap,horse_dist_band_top3_rate,0.01150918914,5000
win,market_free,mean_abs_shap,horse_dist_band_win_rate,0.00450703439,5000
win,market_free,mean_abs_shap,horse_distance_diff_last,0.044661646433,5000
win,market_free,mean_abs_shap,horse_futan_diff_last,0.013841019739,5000
win,market_free,mean_abs_shap,horse_jockey_past_starts,0.003261798008,5000
win,market_free,mean_abs_shap,horse_jockey_top3_rate,0.026633100093,5000
win,market_free,mean_abs_shap,horse_jockey_win_rate,0.002801953097,5000
win,market_free,mean_abs_shap,horse_jyo_past_starts,0.004812055508,5000
win,market_free,mean_abs_shap,horse_jyo_top3_rate,0.022036777471,5000
win,market_free,mean_abs_shap,horse_jyo_win_rate,0.015105214335,5000
win,market_free,mean_abs_shap,horse_last1_avg_finish,0.220522813859,5000
win,market_free,mean_abs_shap,horse_last3_avg_finish,0.114857376827,5000
win,market_free,mean_abs_shap,horse_last3_avg_haron_l3,0.053068869533,5000
win,market_free,mean_abs_shap,horse_last3_avg_time,0.022799972242,5000
win,market_free,mean_abs_shap,horse_last3_place_paid_rate,0.016269696058,5000
win,market_free,mean_abs_shap,horse_last3_ren_rate,0.035517867162,5000
win,market_free,mean_abs_shap,horse_last3_top3_rate,0.031728920641,5000
win,market_free,mean_abs_shap,horse_last3_win_rate,0.055655636647,5000
win,market_free,mean_abs_shap,horse_last5_avg_finish,0.123093374108,5000
win,market_free,mean_abs_shap,horse_last5_avg_haron_l3,0.085509397774,5000
win,market_free,mean_abs_shap,horse_last5_avg_time,0.015384239505,5000
win,market_free,mean_abs_shap,horse_last5_place_paid_rate,0.028848731189,5000
win,market_free,mean_abs_shap,horse_last5_ren_rate,0.023550784073,5000
win,market_free,mean_abs_shap,horse_last5_top3_rate,0.014902160619,5000
win,market_free,mean_abs_shap,horse_last5_win_rate,0.01730393643,5000
win,market_free,mean_abs_shap,horse_past_starts,0.022769400624,5000
win,market_free,mean_abs_shap,horse_surface_past_starts,0.023192412871,5000
win,market_free,mean_abs_shap,horse_surface_top3_rate,0.105914050256,5000
win,market_free,mean_abs_shap,horse_surface_win_rate,0.027707612454,5000
win,market_free,mean_abs_shap,jockey_dist_band_past_starts,0.00796894254,5000
win,market_free,mean_abs_shap,jockey_dist_band_top3_rate,0.039289888765,5000
win,market_free,mean_abs_shap,jockey_dist_band_win_rate,0.019174696582,5000
win,market_free,mean_abs_shap,jockey_jyo_past_starts,0.009377433821,5000
win,market_free,mean_abs_shap,jockey_jyo_top3_rate,0.04502366066,5000
win,market_free,mean_abs_shap,jockey_jyo_win_rate,0.03719093722,5000
win,market_free,mean_abs_shap,jockey_past_starts,0.018167007835,5000
win,market_free,mean_abs_shap,jockey_ren_rate,0.055581130235,5000
win,market_free,mean_abs_shap,jockey_top3_rate,0.024767665196,5000
win,market_free,mean_abs_shap,jockey_win_rate,0.012568289187,5000
win,market_free,mean_abs_shap,place_bet_available_by_rule,5.90928e-7,5000
win,market_free,mean_abs_shap,place_rank_limit,0.001310619842,5000
win,market_free,mean_abs_shap,trainer_past_starts,0.026439335738,5000
win,market_free,mean_abs_shap,trainer_ren_rate,0.036812654707,5000
win,market_free,mean_abs_shap,trainer_top3_rate,0.03222839635,5000
win,market_free,mean_abs_shap,trainer_win_rate,0.048056741937,5000
win,market_history,mean_abs_shap,BaTaijyu,0.133972807531,5000
win,market_history,mean_abs_shap,Barei,0.061080181416,5000
win,market_history,mean_abs_shap,ChokyosiCode,0.038418995092,5000
win,market_history,mean_abs_shap,CourseKubunCD,0.036924098597,5000
win,market_history,mean_abs_shap,DirtBabaCD,0.0,5000
win,market_history,mean_abs_shap,Futan,0.015517969206,5000
win,market_history,mean_abs_shap,GradeCD,0.045984872253,5000
win,market_history,mean_abs_shap,JyoCD,0.053648574043,5000
win,market_history,mean_abs_shap,JyokenCD1,0.004142957288,5000
win,market_history,mean_abs_shap,JyokenCD2,0.014692299688,5000
win,market_history,mean_abs_shap,JyokenCD3,0.019647387219,5000
win,market_history,mean_abs_shap,JyokenCD4,0.016281753313,5000
win,market_history,mean_abs_shap,JyokenCD5,0.031440057949,5000
win,market_history,mean_abs_shap,Kaiji,0.009337524024,5000
win,market_history,mean_abs_shap,KisyuCode,0.056546479736,5000
win,market_history,mean_abs_shap,Kyori,0.0627319758,5000
win,market_history,mean_abs_shap,MonthDay,0.03130273331,5000
win,market_history,mean_abs_shap,Nichiji,0.010845943167,5000
win,market_history,mean_abs_shap,RaceNum,0.020004728633,5000
win,market_history,mean_abs_shap,SexCD,0.020912742597,5000
win,market_history,mean_abs_shap,SibaBabaCD,0.0,5000
win,market_history,mean_abs_shap,SyubetuCD,0.013603024438,5000
win,market_history,mean_abs_shap,SyussoTosu,0.07727800371,5000
win,market_history,mean_abs_shap,TenkoCD,0.019989510085,5000
win,market_history,mean_abs_shap,TorokuTosu,0.059610374148,5000
win,market_history,mean_abs_shap,TrackCD,0.00995953504,5000
win,market_history,mean_abs_shap,Umaban,0.00888027697,5000
win,market_history,mean_abs_shap,Wakuban,0.01122283382,5000
win,market_history,mean_abs_shap,Year,0.00649915597,5000
win,market_history,mean_abs_shap,YoubiCD,0.015042045782,5000
win,market_history,mean_abs_shap,ZogenFugo,0.008052883183,5000
win,market_history,mean_abs_shap,ZogenSa,0.005290249528,5000
win,market_history,mean_abs_shap,horse_baba_past_starts,0.014290800191,5000
win,market_history,mean_abs_shap,horse_baba_top3_rate,0.012356615368,5000
win,market_history,mean_abs_shap,horse_baba_win_rate,0.040060937769,5000
win,market_history,mean_abs_shap,horse_body_weight_diff_last,0.007644726426,5000
win,market_history,mean_abs_shap,horse_days_since_last,0.076169644785,5000
win,market_history,mean_abs_shap,horse_dist_band_past_starts,0.007737452283,5000
win,market_history,mean_abs_shap,horse_dist_band_top3_rate,0.010768046681,5000
win,market_history,mean_abs_shap,horse_dist_band_win_rate,0.006470580575,5000
win,market_history,mean_abs_shap,horse_distance_diff_last,0.050230502439,5000
win,market_history,mean_abs_shap,horse_futan_diff_last,0.012980423487,5000
win,market_history,mean_abs_shap,horse_jockey_past_starts,0.003527848814,5000
win,market_history,mean_abs_shap,horse_jockey_top3_rate,0.03745714881,5000
win,market_history,mean_abs_shap,horse_jockey_win_rate,0.0024371197,5000
win,market_history,mean_abs_shap,horse_jyo_past_starts,0.004919865864,5000
win,market_history,mean_abs_shap,horse_jyo_top3_rate,0.019530789449,5000
win,market_history,mean_abs_shap,horse_jyo_win_rate,0.012995650983,5000
win,market_history,mean_abs_shap,horse_last1_avg_finish,0.239396728712,5000
win,market_history,mean_abs_shap,horse_last3_avg_finish,0.083646694742,5000
win,market_history,mean_abs_shap,horse_last3_avg_haron_l3,0.080944360151,5000
win,market_history,mean_abs_shap,horse_last3_avg_ninki,0.158964969322,5000
win,market_history,mean_abs_shap,horse_last3_avg_time,0.041921329762,5000
win,market_history,mean_abs_shap,horse_last3_place_paid_rate,0.013835479815,5000
win,market_history,mean_abs_shap,horse_last3_ren_rate,0.039462170309,5000
win,market_history,mean_abs_shap,horse_last3_top3_rate,0.041930876199,5000
win,market_history,mean_abs_shap,horse_last3_win_rate,0.059730149389,5000
win,market_history,mean_abs_shap,horse_last5_avg_finish,0.040096434937,5000
win,market_history,mean_abs_shap,horse_last5_avg_haron_l3,0.070787680473,5000
win,market_history,mean_abs_shap,horse_last5_avg_ninki,0.107894802584,5000
win,market_history,mean_abs_shap,horse_last5_avg_time,0.017556147598,5000
win,market_history,mean_abs_shap,horse_last5_place_paid_rate,0.011901015235,5000
win,market_history,mean_abs_shap,horse_last5_ren_rate,0.014978576642,5000
win,market_history,mean_abs_shap,horse_last5_top3_rate,0.006834674744,5000
win,market_history,mean_abs_shap,horse_last5_win_rate,0.012583468066,5000
win,market_history,mean_abs_shap,horse_past_starts,0.016089778452,5000
win,market_history,mean_abs_shap,horse_surface_past_starts,0.021554196729,5000
win,market_history,mean_abs_shap,horse_surface_top3_rate,0.080737936757,5000
win,market_history,mean_abs_shap,horse_surface_win_rate,0.034534910543,5000
win,market_history,mean_abs_shap,jockey_dist_band_past_starts,0.010987047742,5000
win,market_history,mean_abs_shap,jockey_dist_band_top3_rate,0.037024573477,5000
win,market_history,mean_abs_shap,jockey_dist_band_win_rate,0.014275916856,5000
win,market_history,mean_abs_shap,jockey_jyo_past_starts,0.015203309156,5000
win,market_history,mean_abs_shap,jockey_jyo_top3_rate,0.04945944972,5000
win,market_history,mean_abs_shap,jockey_jyo_win_rate,0.031574766542,5000
win,market_history,mean_abs_shap,jockey_past_starts,0.023779784687,5000
win,market_history,mean_abs_shap,jockey_ren_rate,0.033114434141,5000
win,market_history,mean_abs_shap,jockey_top3_rate,0.011006288142,5000
win,market_history,mean_abs_shap,jockey_win_rate,0.025085434066,5000
win,market_history,mean_abs_shap,place_bet_available_by_rule,2.01687e-7,5000
win,market_history,mean_abs_shap,place_rank_limit,0.001614993964,5000
win,market_history,mean_abs_shap,trainer_past_starts,0.033902036099,5000
win,market_history,mean_abs_shap,trainer_ren_rate,0.026069599805,5000
win,market_history,mean_abs_shap,trainer_top3_rate,0.032328433767,5000
win,market_history,mean_abs_shap,trainer_win_rate,0.044311766444,5000
